id,passageId,questionTypeId,question,potentialAnswers,correctAnswers
5712,869,1,"Why is the word ""WHOOSH"" written in all uppercase letters?","[""To show that it should be read loudly."", ""To show that it should be read quietly."", ""To show that it should not be read out loud."", ""To show that a character is speaking.""]","[""To show that it should be read loudly.""]"
5713,869,1,"Why is the word ""WHOOSH"" written in italics (slanted letters)?","[""To show that this word is a stage direction."", ""To show that this word should not be read aloud."", ""To show that this word should be read with emphasis."", ""To show that this word is important to remember later.""]","[""To show that this word should be read with emphasis.""]"
5715,870,1,What is the problem in this story?,"[""The dragon thinks the knight cannot defeat her."", ""The knight wants to slay the dragon."", ""The knight is angry that the dragon came to his place."", ""The dragon is angry that the knight came to her place.""]","[""The dragon is angry that the knight came to her place.""]"
5716,870,1,Which object is likely the closest in size to the dragon? Use the hints in the story to help you.,"[""A chair"", ""A shoe"", ""A building"", ""A car""]","[""A building""]"
5717,870,1,"Who said: ""You should not have come here. This place is ours.”?","[""The knight"", ""The dragon"", ""A third character"", ""It is impossible to know""]","[""The dragon""]"
5718,870,1,Which sentence gives details about what the dragon looks like?,"[""\""Her large yellow eye was as tall as the knight.\"""", ""\""The dragon bent down.\"""", ""\""Then she said: 'You should not have come here. This place is ours.'”"", ""\""She looked at him.\""""]","[""\""Her large yellow eye was as tall as the knight.\""""]"
5719,870,1,How do you think the knight felt in this scene?,"[""Excited"", ""Annoyed"", ""Calm"", ""Afraid""]","[""Afraid""]"
5721,872,1,Where did Clemt put the ring?,"[""On his finger"", ""He gave it to the wizard"", ""In his pocket"", ""It disappeared""]","[""In his pocket""]"
5723,872,1,What does Clemt want to know?,"[""How to use the ring"", ""When to use the ring"", ""Who the wizard is"", ""What he is supposed to do""]","[""When to use the ring""]"
5724,872,1,"Why are some sentences written between quotation marks ("")?","[""To show that a character is thinking these words."", ""To show that a character is speaking these words."", ""To show that these words should be read with emphasis."", ""To show that these words should be read quietly.""]","[""To show that a character is speaking these words.""]"
5725,875,1,Was is unusual about the rain on planet Plimp?,"[""It rains a lot."", ""It never rains."", ""It rains underwear."", ""It rains socks.""]","[""It rains socks.""]"
5726,875,1,Which setting (place) is this story about?,"[""Planet Earth"", ""Planet Plimp"", ""Planet Plump"", ""Planet Sock""]","[""Planet Plimp""]"
5727,875,1,Why would it be a bad day when it rains dirty socks?,"[""Because they would smell bad."", ""Because they would smell good."", ""Because you would get wet."", ""Because your feet would get cold.""]","[""Because they would smell bad.""]"
5728,875,1,"Which feature connects the word ""socks"" to the word ""not""?","[""They rhyme with each other."", ""They have the same end sound."", ""They have the same starting sound."", ""They have the same vowel sound.""]","[""They have the same vowel sound.""]"
5729,875,1,What happens on a GOOD day on planet Plimp?,"[""It doesn't rain."", ""It rains clean socks."", ""It rains dirty socks."", ""It rains water.""]","[""It rains clean socks.""]"
5730,876,1,Who built the robot?,"[""The robot"", ""Elsie"", ""Wendy"", ""None of the above""]","[""Wendy""]"
5732,876,1,How is Wendy going to find out what her robot does?,"[""By asking it"", ""By asking Elsie"", ""By turning it on"", ""By looking it up online""]","[""By turning it on""]"
5733,876,1,How do you think Wendy feels in this scene?,"[""Excited"", ""Surprised"", ""Angry"", ""Relaxed"", ""Scared""]","[""Excited""]"
5735,881,1,Who does Tlonk think is an alien?,"[""Tlonk"", ""Mina"", ""Everyone else on their planet"", ""Nobody""]","[""Mina""]"
5736,881,1,"Why is the word ""I'm"" written in italics (slanted letters) in the first sentence of the text?","[""To show that Tlonk was saying it with emphasis."", ""To show that Tlonk was thinking it."", ""To show that Tlonk was saying it quietly."", ""To show that Tlonk didn't mean it.""]","[""To show that Tlonk was saying it with emphasis.""]"
5737,881,1,What does Mina think about Tlonk saying she's an alien?,"[""She thinks it's mean."", ""She thinks it's true."", ""She thinks it's funny."", ""She thinks it's offensive.""]","[""She thinks it's funny.""]"
5738,881,1,True or False: Mina and Tlonk are the same species.,"[""True"", ""False""]","[""False""]"
5739,882,1,What is happening in this scene?,"[""Perry is doing a test on alien dung."", ""Perry is showing Dr. Gupta around the space lab."", ""Dr. Gupta is showing Perry around the space lab."", ""None of the above.""]","[""Dr. Gupta is showing Perry around the space lab.""]"
5740,882,1,"What hint about the story can we get from the title, ""Space Lab""?","[""The main character"", ""The setting (place)"", ""The problem"", ""An important object""]","[""The setting (place)""]"
5741,882,1,Why do you think Perry took a big step back?,"[""Because he was scared."", ""Because he was bored."", ""Because he was interested."", ""Because he was grossed out.""]","[""Because he was grossed out.""]"
5742,882,1,Who works at the lab?,"[""Perry"", ""Dr. Gupta"", ""Both of them"", ""Neither of them""]","[""Dr. Gupta""]"
5743,882,1,"Who said ""A test on alien dung""?","[""Dr. Gupta"", ""Perry"", ""An alien"", ""The narrator""]","[""Dr. Gupta""]"
5745,883,1,Who is the main character of this story?,"[""Mars"", ""The tallest building Dawn had seen"", ""The red rocket"", ""Dawn""]","[""Dawn""]"
5746,883,1,How do you think Dawn feels about going to Mars?,"[""Angry"", ""Sad"", ""Excited"", ""Bored""]","[""Excited""]"
5747,883,1,"Which feature of the rocket does this sentence tell us about? ""Taller than the tallest building Dawn had seen.""","[""Its size"", ""Its shape"", ""Its color"", ""Its weight""]","[""Its size""]"
5748,883,1,Where is Dawn going?,"[""Underwater"", ""Underground"", ""Into space"", ""Into the future""]","[""Into space""]"
5750,884,1,"""Rob rolled to work."" What does the word ""rolled"" tell us about Rob?","[""That Rob moves on wheels."", ""That Rob moves on feet."", ""That Rob moves on tentacles."", ""That Rob can't move.""]","[""That Rob moves on wheels.""]"
5753,884,1,"What is the same about all three of these sentences? ""Rob woke himself up. Rob made himself toast. Rob rolled to work.""","[""They all use the word \""himself.\"""", ""They all start with the same word."", ""They all end with the same word."", ""They all have the same number of syllables (beats).""]","[""They all start with the same word.""]"
5755,885,1,"Why is the word ""ever"" written in italics (slanted letters)?","[""To show that this word is important to remember."", ""To show this word is in a different language."", ""To show that this word has to be read aloud."", ""To show emphasis.""]","[""To show emphasis.""]"
5756,885,1,"Which genre of story usually starts with the phrase, ""Once upon a time""?","[""Science Fiction"", ""Fairy Tales"", ""Adventure"", ""Biography""]","[""Fairy Tales""]"
5757,885,1,"Why do the words ""never"" and ""ever"" sound good together?","[""Because they start with the same sound."", ""Because they mean the same thing."", ""Because they rhyme."", ""Because they are homophones.""]","[""Because they rhyme.""]"
5758,885,1,"Why do the words ""forever"" and ""flame"" sound good together?","[""Because they have the same vowel sound."", ""Because they end with the same sound."", ""Because they rhyme."", ""Because they start with the same sound.""]","[""Because they start with the same sound.""]"
5759,887,1,What is the problem in this story?,"[""The boy wants to pass over the troll's bridge, but the troll won't let him."", ""The troll wants to pass over the boy's bridge, but the boy won't let him."", ""The troll and the boy want to pass over a bridge, but they have to answer a riddle first."", ""The boy and the troll can remember the riddle they wrote.""]","[""The boy wants to pass over the troll's bridge, but the troll won't let him.""]"
5760,887,1,"Why does the troll say ""Uhhh""?","[""Because he does not speak English."", ""Because he is thinking."", ""Because he is singing."", ""Because he is trying to scare the boy.""]","[""Because he is thinking.""]"
5762,887,1,What is the troll trying to do at the end of this passage?,"[""Tell the boy a riddle"", ""Fight the boy"", ""Remember his riddle"", ""Take a test""]","[""Remember his riddle""]"
5764,888,1,What is this passage about?,"[""A witch casting a spell."", ""A witch making a magic stew."", ""A woman cooking dinner."", ""A woman fixing old clothes.""]","[""A witch making a magic stew.""]"
5767,888,1,"Which feature connects the words ""grass"" and ""hat""?","[""They have the same starting sound."", ""They have the same vowel sound."", ""They have the same end sound."", ""They rhyme.""]","[""They have the same vowel sound.""]"
5769,889,1,"What connects all of these word pairs from the text: ""grow/crow,"" ""ear/cheer,"" ""floor/roar""?","[""They are homophones (words that sound the same but look different)."", ""They have the same starting sound."", ""They are synonyms (different words that mean the same thing)."", ""They rhyme.""]","[""They rhyme.""]"
5770,889,1,What is the same about the first three sentences of this text?,"[""They all start with the phrase, \""Everyone came to see the girl...\"""", ""They all start with the phrase, \""People came from...\"""", ""They all rhyme."", ""They all end with the same word.""]","[""They all start with the phrase, \""People came from...\""""]"
5771,889,1,Why did so many people come to see the girl?,"[""Because her hair wouldn't stop growing."", ""Because she didn't have any hair."", ""Because she had the power to make other people's hair grow."", ""Because she had magic powers.""]","[""Because her hair wouldn't stop growing.""]"
5772,889,1,"What do the words ""crow,"" ""cheer,"" and ""roar"" have in common, as they are used in the text?","[""They all rhyme."", ""They are all homophones (words that sound the same but have different meanings)."", ""They are all words that mean \""said loudly.\"""", ""They are all words that mean \""said quietly.\""""]","[""They are all words that mean \""said loudly.\""""]"
5774,892,1,Who was cursed?,"[""The swan"", ""The queen"", ""Both"", ""Neither""]","[""The swan""]"
5775,892,1,Who lifted the curse?,"[""The swan"", ""The queen"", ""Both"", ""Neither""]","[""The queen""]"
5777,892,1,Who is the main character of this story?,"[""The swan"", ""The queen"", ""The bread"", ""None of the above""]","[""The queen""]"
5780,894,1,"Which word or phrase means the same thing as ""Nuh-uh,"" as Naya uses it?","[""\""Oh yes\"""", ""\""Maybe\"""", ""\""That's right\"""", ""\""No way\""""]","[""\""No way\""""]"
5781,894,1,Why don't they want to go near the house?,"[""Because someone mean lives there."", ""Because they think it's haunted."", ""Because their parents told them not to."", ""Because they think a monster lives there.""]","[""Because they think it's haunted.""]"
5782,894,1,"What does it mean that the house is ""haunted""?","[""Ghosts live there"", ""Ghosts know about it"", ""It was built by ghosts"", ""Ghosts never go there""]","[""Ghosts live there""]"
5783,894,1,"Which movement would Milo likely be doing when he said ""We don't go near that house""?","[""Waving at the house"", ""Winking at the house"", ""Giving a thumbs up to the house"", ""Pointing to the house""]","[""Pointing to the house""]"
5786,896,1,True or False: This story is being told by the lady next door.,"[""True"", ""False""]","[""False""]"
5789,897,1,How do you think Ady is feeling?,"[""Relaxed"", ""Excited"", ""Scared"", ""Curious""]","[""Scared""]"
5790,897,1,What is the most likely reason for Ady's window being dark? ,"[""He painted it black."", ""It is nighttime. "", ""The sun is covered by clouds."", ""His curtains are closed.""]","[""It is nighttime. ""]"
5791,897,1,"Why do the words ""heard"" and ""howl"" sound good next to each other?","[""Because they rhyme."", ""Because they end with the same sound."", ""Because they have the same vowel sound."", ""Because they start with the same sound.""]","[""Because they start with the same sound.""]"
5792,897,1,"Which sense does the word ""howl"" relate to?","[""Sight"", ""Smell"", ""Sound"", ""Taste""]","[""Sound""]"
5793,897,1,"What does the word ""whispered"" mean?","[""Spoke in whiny voice"", ""Spoke softly and quietly"", ""Spoke loudly and clearly"", ""Shouted""]","[""Spoke softly and quietly""]"
5794,898,1,Which word would best describe a shadow?,"[""Hot"", ""Bright"", ""Dark"", ""Bumpy""]","[""Dark""]"
5795,898,1,"The words ""longer and ""wider"" describe the shadow's __________.","[""Size and shape"", ""Height and weight"", ""Color and pattern"", ""Thickness and depth""]","[""Size and shape""]"
5796,898,1,"Why did the author repeat the word ""grew"" in this sentence: ""It grew and grew""?","[""In case the reader didn't see it the first time."", ""Because together they make an even bigger word."", ""To show that the shadow kept on growing."", ""It was likely a mistake.""]","[""To show that the shadow kept on growing.""]"
5797,898,1,How big did the shadow grow to be?,"[""The size of the house"", ""The size of the town"", ""The size of a car"", ""The size of the world""]","[""The size of the town""]"
5798,898,1,What is this story about?,"[""A spooky town."", ""A town that wouldn't stop growing."", ""A garden that wouldn't stop growing."", ""A shadow that wouldn't stop growing.""]","[""A shadow that wouldn't stop growing.""]"
5799,899,1,What is the mood of this passage?,"[""Silly"", ""Spooky"", ""Joyful"", ""Calm""]","[""Spooky""]"
5800,899,1,Why is it strange that someone giggled?,"[""Because Tim was not trying to be funny."", ""Because nobody in this story can laugh."", ""Because Tim hates giggles."", ""Because Tim thought he was alone.""]","[""Because Tim thought he was alone.""]"
5801,899,1,"What feature connects the words ""talked"" and ""walked""?","[""They rhyme."", ""They have the same starting sound."", ""They start with the same letter."", ""They sound different, but mean the same thing.""]","[""They rhyme.""]"
5804,900,1,"What choice does Dad mean when he says ""dry and bored""?","[""Stay in the house"", ""Go out in the rain"", ""Sit through a boring class"", ""Go swimming""]","[""Stay in the house""]"
5805,900,1,"What choice does Dad mean when he says ""wet and happy""?","[""Stay inside the house"", ""Go out in the rain"", ""Sit through a boring class"", ""Go swimming""]","[""Go out in the rain""]"
5806,900,1,Where is this scene most likely taking place?,"[""Out in the yard"", ""On a beach"", ""Inside their house"", ""At school""]","[""Inside their house""]"
5807,900,1,"Why is the word ""bored"" written all in uppercase letters?","[""To show that Taye was doing an action."", ""To show that Taye was speaking."", ""To show that Taye was speaking loudly."", ""To show that Taye was thinking.""]","[""To show that Taye was speaking loudly.""]"
5808,900,1,Why is Taye bored?,"[""Because the rain meant he couldn't play inside."", ""Because his Dad wouldn't play with him."", ""Because all his friends were away."", ""Because the rain meant he couldn't play outside.""]","[""Because the rain meant he couldn't play outside.""]"
5810,901,1,"Which sense does the word ""snapped"" most relate to when used in the sentence: ""She snapped on her gloves""?","[""Smell"", ""Taste"", ""Touch"", ""Sound""]","[""Sound""]"
5812,901,1,What was Kay getting ready for?,"[""An adventure"", ""A sports match"", ""A battle"", ""She didn't know""]","[""She didn't know""]"
5813,901,1,Who is the main character of this story?,"[""May"", ""Kate"", ""Kay"", ""Klay""]","[""Kay""]"
5814,902,1,What are these characters doing?,"[""Visiting the zoo"", ""Playing baseball"", ""Playing tennis"", ""Performing a play""]","[""Playing baseball""]"
5815,902,1,Who is the main character in this story?,"[""Amir"", ""The pitcher"", ""The narrator"", ""The bat""]","[""Amir""]"
5816,902,1,How do you think Amir is feeling?,"[""Relaxed"", ""Confident"", ""Surprised"", ""Nervous""]","[""Nervous""]"
5817,902,1,Why did the author use an ellipsis [...] in the last sentence?,"[""To show that the last sentence had ended"", ""To show a very quick pause"", ""To show that and action happens here"", ""To show a long pause""]","[""To show a long pause""]"
5818,902,1,Which position is Amir playing?,"[""Pitcher"", ""Batter"", ""First-base"", ""Catcher""]","[""Batter""]"
5820,903,1,"Complete this sentence: Based on the text, Aida is ___________ the horse.","[""Taller than"", ""Shorter than"", ""The same as"", ""None of the above""]","[""Shorter than""]"
5821,903,1,True or False: The horse was as tall as a building.,"[""True"", ""False""]","[""False""]"
5822,903,1,"When Aida says, ""You want me to ride this thing,"" what is the ""thing""?","[""The horse"", ""The building"", ""The elevator"", ""The ferris wheel""]","[""The horse""]"
5823,903,1,Who is telling this story?,"[""The horse"", ""Aida"", ""The narrator""]","[""The narrator""]"
5825,833,1,"What does it mean that she ""looked this way and that""?","[""She looked with one eye open, and one eye closed."", ""She looked up and down."", ""She looked standing on one foot, and then the other foot."", ""She looked to the left, and to the right.""]","[""She looked to the left, and to the right.""]"
5826,844,1,Where is Beth?,"[""In a costume store"", ""At home"", ""On a pirate ship"", ""In an airplane""]","[""On a pirate ship""]"
5827,865,1,"Why is the word ""long"" written with so many extra Os in it in the text?","[""To show the reader that it should be read loudly."", ""To show the reader that it should be stretched out when read."", ""To show the reader that it should be read quietly."", ""It is a mistake.""]","[""To show the reader that it should be stretched out when read.""]"
5829,905,1,Who is Jing talking to?,"[""Her dad"", ""Her mom"", ""Her brother"", ""Herself""]","[""Herself""]"
5830,905,1,What is the problem in this story?,"[""Jing is stuck under a tree."", ""Jing is stuck hanging from a tree branch."", ""Jing is stuck on the roof."", ""Jing is stuck on the fence.""]","[""Jing is stuck hanging from a tree branch.""]"
5831,905,1,How is Jing most likely feeling?,"[""Frustrated"", ""Excited"", ""Scared"", ""Surprised""]","[""Scared""]"
5832,905,1,What is Jing trying to do?,"[""Climb down from the branch"", ""Swing into her neighbour's yard"", ""Call for help"", ""Calm herself down""]","[""Calm herself down""]"
5833,905,1,What will likely happen if Jing lets go of the branch?,"[""She will fall down and hurt herself."", ""She will climb higher in the tree."", ""She will land on a trampoline."", ""She will swing into her neighbor's yard.""]","[""She will fall down and hurt herself.""]"
5834,906,1,What are these boys doing?,"[""Eating candy"", ""Trick-or-treating"", ""Trading candy"", ""Making candy""]","[""Trading candy""]"
5837,906,1,"What does Youssef mean when he says ""I was born ready""?","[""\""I'm too young for this\"""", ""\""Yes, I'm ready\"""", ""\""No, I'm not ready\"""", ""\""I don't think you're ready\""""]","[""\""Yes, I'm ready\""""]"
5838,906,1,Which color of candy does Youssef NOT have? ,"[""Orange"", ""Red"", ""Green"", ""Purple"", ""Blue""]","[""Green""]"
5839,910,1,What are Elle and John talking about?,"[""The moon"", ""Cheese"", ""Spaceships"", ""A man""]","[""The moon""]"
5840,910,1,"What does Elle mean when she says ""No clue""?","[""\""I do\"""", ""\""Nobody knows\"""", ""\""I don't know\"""", ""\""Everyone knows\""""]","[""\""I don't know\""""]"
5842,910,1,Which word would best describe these two characters?,"[""Cruel"", ""Curious"", ""Beautiful"", ""Shy""]","[""Curious""]"
5843,910,1,True or False: This story takes place before the first humans walked on the moon.,"[""True"", ""False""]","[""True""]"
5845,914,1,"Which word is ""'bout"" a short form of?","[""About"", ""Around"", ""Boat"", ""Boot""]","[""About""]"
5846,914,1,What hint about the story can we get from its title?,"[""The setting (place)"", ""The main character"", ""The plot"", ""An important object""]","[""The main character""]"
5847,914,1,"Which meaning of the word ""rose"" is used in this sentence: ""Dust rose around his boots.""?","[""A kind of flower"", ""A number of things in a straight line"", ""To move from lower to higher"", ""A kind of pink""]","[""To move from lower to higher""]"
5848,914,1,What had the cowboy likely been doing just before this scene?,"[""Riding his horse"", ""Walking beside his horse"", ""Driving a car"", ""Walking to town""]","[""Riding his horse""]"
5850,916,1,Why would Hans need a map and compass?,"[""Because he is going somewhere he has never been before."", ""Because he might want to buy something."", ""Because he might want to write something down."", ""Because they help him to sleep.""]","[""Because he is going somewhere he has never been before.""]"
5853,916,1,Where is Hans going?,"[""Home"", ""School"", ""A castle"", ""The text does not say""]","[""The text does not say""]"
5854,917,1,Where does this scene take place?,"[""In space"", ""In a school"", ""In a shop"", ""In a kitchen""]","[""In a shop""]"
5855,917,1,How do you think Mona is feeling in this scene?,"[""Curious"", ""Angry"", ""Upset"", ""Excited""]","[""Curious""]"
5856,917,1,"Which character says ""What's it for""?","[""Mona"", ""The shop owner"", ""Neither"", ""Both""]","[""Mona""]"
5857,917,1,What hints about this story can the reader get from its title?,"[""The plot"", ""The villain"", ""The main character"", ""An important object""]","[""An important object""]"
5859,918,1,What is Ida doing?,"[""Making up a new game"", ""Explaining the rules of a game"", ""Learning how to play a new game"", ""Playing a game""]","[""Explaining the rules of a game""]"
5861,918,1,"What does Ida mean when she says ""Get it""?","[""\""Do you understand?\"""", ""\""Go get it!\"""", ""\""Let's play!\"""", ""\""Do you want to play?\""""]","[""\""Do you understand?\""""]"
5862,918,1,What is most likely going to happen next in the story?,"[""Ida is going to play jacks by herself."", ""Ida is going to play jacks with someone else."", ""Ida is going to read a book."", ""Ida is going to go meet her friend, Jack.""]","[""Ida is going to play jacks with someone else.""]"
5863,918,1,"Why is the game called ""jacks""?","[""Because only people named Jack can play."", ""Because you use the jacks from a deck of cards to play."", ""Because you use objects called \""jacks\"" to play."", ""Because you call out \""jacks\"" when you play.""]","[""Because you use objects called \""jacks\"" to play.""]"
5864,919,1,Why is the cake special?,"[""Because they usually don't have enough sugar to bake a cake."", ""Because it was the biggest cake Papa had ever made."", ""Because the icing was decorated with many beautiful colors."", ""Because Papa used magic to make the cake.""]","[""Because they usually don't have enough sugar to bake a cake.""]"
5865,919,1,What has Papa been saving?,"[""Money"", ""Sugar"", ""Time"", ""Cakes""]","[""Sugar""]"
5866,919,1,"Which word means the same thing as ""Papa""?","[""Mother"", ""Father"", ""Sister"", ""Brother""]","[""Father""]"
5867,919,1,How is Papa feeling in this scene?,"[""Nervous"", ""Angry"", ""Bored"", ""Excited""]","[""Excited""]"
5868,919,1,What hints about the story can we get from the title?,"[""The main character"", ""The plot"", ""An important object"", ""The setting (the time and place)""]","[""An important object""]"
5869,923,1,Which culture does the myth of Bragi come from?,"[""Greek"", ""Egyptian"", ""Roman"", ""Norse""]","[""Norse""]"
5870,923,1,What is Bragi the god of?,"[""Bragging"", ""Poetry"", ""Norse"", ""Painting""]","[""Poetry""]"
5871,923,1,"The word ""myth"" is short for the word ______________.","[""Mythym"", ""Mythology"", ""Rhythm"", ""Mathematics""]","[""Mythology""]"
5872,923,1,Bragi is a ___________.,"[""Human"", ""God"", ""Dog"", ""Poem""]","[""God""]"
5873,923,1,"What does the word ""myth"" mean?","[""A very old culture or people."", ""Anything magical."", ""A cultural story that often involves magic or the supernatural."", ""A very long story.""]","[""A cultural story that often involves magic or the supernatural.""]"
5874,924,1,Which culture does the story of Tyr come from?,"[""Norse"", ""Egyptian"", ""Roman"", ""Greek""]","[""Norse""]"
5875,924,1,What is Tyr the god of?,"[""Poetry"", ""Mythology"", ""War"", ""Norse""]","[""War""]"
5876,924,1,Which object would be the best symbol for Tyr?,"[""An instrument"", ""A paintbrush"", ""An apple"", ""A weapon""]","[""A weapon""]"
5877,924,1,Which hint about the text can we get from the title?,"[""The setting (time and place)"", ""An important character or figure"", ""The plot"", ""An important object or symbol""]","[""An important character or figure""]"
5879,924,1,"True or False: Tyr was a real, historical figure.","[""True"", ""False""]","[""False""]"
6135,929,1,What is the topic of this passage?,"[""Sound in space"", ""Spaceships"", ""Sound effects"", ""Ears""]","[""Sound in space""]"
6136,929,1,"Which part of the text means the same thing as the word ""silent""?","[""\""There is\"""", ""\""no sound\"""", ""\""in space\"""", ""None of the above""]","[""\""no sound\""""]"
6137,929,1,"Why do the words ""silent"" and ""space"" in the title sound good together?","[""Because they rhyme"", ""Because they have the same vowel sound"", ""Because they have the same starting sound"", ""Because they have the same ending sound""]","[""Because they have the same starting sound""]"
6138,929,1,Which sense is most important to the topic of this text?,"[""Sight"", ""Smell"", ""Hearing"", ""Touch""]","[""Hearing""]"
6139,929,1,Which question is NOT answered by the text?,"[""Where is there no sound?"", ""Is there sound in space?"", ""Why is there no sound in space?""]","[""Why is there no sound in space?""]"
6141,932,1,"What connects the words ""nose"" and ""knows"" in the title of this passage?","[""They are antonyms (words that are opposites in meaning)."", ""They are synonyms (different words that mean the same thing)."", ""They are homophones (words that sound the same, but look different)."", ""They are homographs (words that are spelled the same, but have different meanings).""]","[""They are homophones (words that sound the same, but look different).""]"
6142,932,1,"Based on the text, what special thing do a dog's two nose tubes help them to do?","[""Smell while they breathe in"", ""Smell while they breathe out"", ""Smell things very far away"", ""Tell the difference between many kinds of smells""]","[""Smell while they breathe out""]"
6143,932,1,True or False: Human noses can also smell while they breathe out.,"[""True"", ""False""]","[""False""]"
6144,932,1,Which part of the text gives details about WHY a dog can smell while it breathes out?,"[""\""A dog’s nose has two air tubes. One is for breath. One is for smells.\"""", ""\""That means dogs can smell even when they breathe out!\""""]","[""\""A dog’s nose has two air tubes. One is for breath. One is for smells.\""""]"
6145,933,1,"Based on this text, what do all mammals have?","[""Legs"", ""Ears"", ""Hair"", ""Tails""]","[""Hair""]"
