id,passageId,questionTypeId,question,potentialAnswers,correctAnswers
6146,933,1,Which group of animals is this passage about?,"[""Fish"", ""Mammals"", ""Reptiles"", ""Birds""]","[""Mammals""]"
6147,933,1,What does this passage say about mammals that live in the sea?,"[""That they have hair"", ""That they are mammals"", ""That they can swim"", ""That they have scales""]","[""That they have hair""]"
6148,933,1,Why do you think the author wrote this passage?,"[""To make the reader laugh"", ""To entertain the reader with a made-up story"", ""To teach the reader about mammals"", ""To change the reader's mind about the sea""]","[""To teach the reader about mammals""]"
6149,933,1,Which sentence states the main topic of the text?,"[""\""All mammals have hair.\"""", ""\""Even the ones that live in the sea.\""""]","[""\""All mammals have hair.\""""]"
6150,934,1,What is the main topic of this passage?,"[""Different kinds of bones"", ""Human flight"", ""The meaning of the word \""hollow\"""", ""Bird bones""]","[""Bird bones""]"
6151,934,1,"Based on the text, why are bird bones hollow?","[""Because birds do not eat very much."", ""Because bird bones are made out of stronger material than human bones."", ""Because birds need to be able to fold up very small."", ""Because birds have to be very light to fly.""]","[""Because birds have to be very light to fly.""]"
6152,934,1,"What does the word ""hollow"" mean?","[""Empty on the outside"", ""Empty on the inside"", ""Very light"", ""Made of bone""]","[""Empty on the inside""]"
6153,934,1,"Based on clues in the text, which kind of bones are lighter?","[""Hollow bones"", ""Not-hollow bones""]","[""Hollow bones""]"
6154,934,1,"Which meaning of the word ""light"" is being used in the sentence: ""Birds are very light.""?","[""Bright"", ""Pale"", ""Not heavy"", ""Not serious""]","[""Not heavy""]"
6155,935,1,"Based on the text, what do no birds have?","[""A bill"", ""Lips"", ""A beak"", ""A mouth""]","[""Lips""]"
6156,935,1,"Why is the word ""duck"" in the title of this passage?","[""Because ducks have lips"", ""Because ducks are a kind of bird"", ""Because the author's name is \""Duck\"""", ""Because this passage is only about ducks""]","[""Because ducks are a kind of bird""]"
6158,935,1,Which sentence states what birds DO NOT have?,"[""\""No birds have lips.\"""", ""\""All birds have either a bill or a beak.\""""]","[""\""No birds have lips.\""""]"
6159,935,1,"How does the phrase ""no birds"" relate to the phrase ""all birds""?","[""They mean the same thing"", ""They mean almost the same thing"", ""They mean slightly different things"", ""They are opposites""]","[""They are opposites""]"
6160,936,1,What is the main idea of this passage?,"[""Bamboo"", ""Bamboo is a fast growing plant"", ""Fast growing plants"", ""Things that can happen in a single day""]","[""Bamboo is a fast growing plant""]"
6162,936,1,"Which sentence gives detailed proof for the statement that bamboo grows ""very fast""?","[""\""Bamboo is a plant.\"""", ""\""It grows very fast.\"""", ""\""Some kinds grow three feet in one day!\""""]","[""\""Some kinds grow three feet in one day!\""""]"
6163,936,1,This passage suggests that bamboo grows __________ many other plants.,"[""Faster than"", ""Slower than"", ""At the same rate as""]","[""Faster than""]"
6164,936,1,"Based on the text, how high can bamboo grow in a day?","[""1 foot"", ""2 feet"", ""3 feet"", ""4 feet""]","[""3 feet""]"
6165,937,1,Who is Hypnos?,"[""The Greek god of caves"", ""The Greek god of sleep"", ""The god of day and night"", ""The Roman god of caves""]","[""The Greek god of sleep""]"
6166,937,1,Which item would be the best symbol to represent Hypnos?,"[""A bed"", ""A weapon"", ""A cave"", ""A flower""]","[""A bed""]"
6167,937,1,"True or False: ""the cave where day and night meet"" is not a real place.","[""True"", ""False""]","[""True""]"
6168,937,1,Where does Hypnos live?,"[""In space"", ""In a cave"", ""In a house"", ""In a tree""]","[""In a cave""]"
6169,937,1,"Why do you think Hypnos' cave is said to be where ""day and night meet""?","[""Because that is when sleep happens."", ""Because that is where all Greek gods live."", ""Because that is where caves are."", ""None of the above.""]","[""Because that is when sleep happens.""]"
6172,938,1,Which item would be the best symbol for Eros?,"[""A flower"", ""A book"", ""A heart"", ""A weapon""]","[""A heart""]"
6173,938,1,Which holiday is often connected to this character?,"[""Christmas"", ""Halloween"", ""Ramadan"", ""Valentine's Day""]","[""Valentine's Day""]"
6174,938,1,What is Eros the god of?,"[""Hearts"", ""Love"", ""Dreams"", ""Cards""]","[""Love""]"
6175,943,1,What is the topic of this passage?,"[""U.S. presidents"", ""History"", ""George Washington"", ""American money""]","[""George Washington""]"
6176,943,1,When did George Washington leave office?,"[""1789"", ""1797"", ""1879"", ""1798""]","[""1797""]"
6178,943,1,Which form of American money has George Washington's face on it?,"[""The $100 bill"", ""The $1 bill"", ""The dime"", ""The quarter""]","[""The $1 bill""]"
6179,943,1,True or False: This text is a work of fiction.,"[""True"", ""False""]","[""False""]"
6181,949,1,What lesson can the reader learn from the true story of the Wright Brothers?,"[""Sometimes the right thing to do is give up."", ""Even if you fail, if you keep trying you will likely succeed."", ""The tails are the most important part of a n airplane."", ""You should only ever work with your siblings.""]","[""Even if you fail, if you keep trying you will likely succeed.""]"
6182,949,1,"Why did the author repeat the phrase ""and again"" so many times?","[""To show that the brothers tried and failed many, many times."", ""To show that every time the brothers failed, they gave up."", ""To show that airplanes can fly very, very far."", ""To show that the planes would fly up, and then fall down.""]","[""To show that the brothers tried and failed many, many times.""]"
6183,949,1,Which part of the text shows details about HOW the brothers rebuilt the plane?,"[""\""Once there were two brothers: Orville and Wilbur Wright.\"""", ""\""But first they failed. They failed a lot. But they tried again. And again. And again.\"""", ""\""They built new wings. They built new tails.\"""", ""\""They tried and tried. Then one day, they flew!\""""]","[""\""They built new wings. They built new tails.\""""]"
6184,949,1,What did the Wright brothers do before they flew?,"[""They built the first airplane."", ""They failed at flying."", ""They gave up."", ""They built the first car.""]","[""They failed at flying.""]"
6185,951,1,What was special about Belka and Strelka?,"[""They were the first people in space."", ""They were the first dogs in space."", ""They were the first creatures from Earth in space."", ""They were Russian.""]","[""They were the first creatures from Earth in space.""]"
6187,951,1,"What connects the names ""Belka"" and ""Strelka""? ","[""They rhyme."", ""They have the same starting sound."", ""They have the same number of letters."", ""They are homographs (words that look the same but have different meanings).""]","[""They rhyme.""]"
6188,951,1,Which part of the text tells the reader WHEN Belka and Strelka went to space?,"[""\""Who took the first safe trip into space? People? Nope! Two Russian dogs!\"""", ""\""Their names were Belka and Strelka.\"""", ""\""The year was 1960.\"""", ""\""They spent a whole day up there. Then they came back safely.\""""]","[""\""The year was 1960.\""""]"
6189,951,1,"Why does the author begin by asking a question, and giving the wrong answer?","[""To show that they don't know what they are talking about."", ""Because they got confused."", ""To try and confuse the reader."", ""To show that what the reader might expect is not true.""]","[""To show that what the reader might expect is not true.""]"
6190,952,1,"Which meaning of the word ""ruler"" is being used in the sentence: ""King Tut was a ruler in Egypt.""?","[""A tool used to draw straight lines"", ""A tool used to measure distances"", ""A person who is the leader of a place or group"", ""None of the above""]","[""A person who is the leader of a place or group""]"
6191,952,1,What was unusual about King Tut?,"[""He was a ruler in Egypt."", ""He was still a child when he was ruler."", ""He did not live in Egypt, even when he was its ruler."", ""He only ruled Egypt for nine years.""]","[""He was still a child when he was ruler.""]"
6193,952,1,Which part of the text tells the reader WHAT PLACE King Tut was ruler of?,"[""\""King Tut was a ruler in Egypt.\"""", ""\""But he was only nine years old!\"""", ""\""King Tut\""""]","[""\""King Tut was a ruler in Egypt.\""""]"
6194,952,1,How old was King Tut when he ruled Egypt?,"[""3 years old"", ""6 years old"", ""9 years old"", ""12 years old""]","[""9 years old""]"
6195,953,1,Who was Mozart?,"[""A famous musician"", ""A famous king"", ""A famous queen"", ""A famous scientist""]","[""A famous musician""]"
6196,953,1,Which sentence shows the best proof that Mozart was extremely talented?,"[""\""He wrote music.\"""", ""\""He played music, too.\"""", ""\""So good that he played for kings and queens.\"""", ""\""He was a rock star (of the 1700s)!\""""]","[""\""So good that he played for kings and queens.\""""]"
6197,953,1,"What is meant by the phrase ""(of the 1700s)"" in the last sentence?","[""Mozart was 1700 years old."", ""Mozart lived during the 1700s."", ""Mozart played for crowds of 1700 and more."", ""Mozart wrote over 1700 pieces of music.""]","[""Mozart lived during the 1700s.""]"
6198,953,1,"Why is the phrase ""(of the 1700s)"" written in brackets ""( )""?","[""To show that the phrase is a side note."", ""To show that the phrase describes an action."", ""To show that the phrase should not be read aloud."", ""To show that the phrase is what somebody is thinking.""]","[""To show that the phrase is a side note.""]"
6199,953,1,How old was Mozart when he learned to play the piano?,"[""2"", ""5"", ""8"", ""12""]","[""5""]"
6200,954,1,What was Bobby Fischer the best at?,"[""Setting records"", ""Fishing"", ""Checkers"", ""Chess""]","[""Chess""]"
6201,954,1,What information can the reader get about this passage from the title?,"[""An object important to the subject"", ""The place and time of important events"", ""The name of the person who wrote the text"", ""The name of the person who the text is about""]","[""The name of the person who the text is about""]"
6203,954,1,What was unusual about Bobby Fischer?,"[""He loved chess."", ""He was extremely good at chess for someone so young."", ""He was great at chess, but never liked it."", ""It took him 14 tries to beat the world record in chess.""]","[""He was extremely good at chess for someone so young.""]"
6204,954,1,"What does the word ""champion"" mean?","[""Someone who is very young."", ""Someone who has been all over the world."", ""Someone who is the very best at something."", ""Someone who is the very worst at something.""]","[""Someone who is the very best at something.""]"
6207,955,1,What hints about the story get the reader get from the title?,"[""The setting (time and place)"", ""The main character"", ""An important object or symbol"", ""The plot""]","[""An important object or symbol""]"
6208,955,1,Why does Lyle think he is cursed?,"[""Because a black cat crossed his path."", ""Because he stopped walking."", ""Because his mouth hung open."", ""There is not enough information in the text.""]","[""Because a black cat crossed his path.""]"
6209,955,1,"What is the meaning of the word ""dash"" as it is used here: ""The black cat dashed across the road...""?","[""A small amount of something"", ""Something becoming ruined"", ""To run quickly"", ""To walk slowly""]","[""To run quickly""]"
6210,956,1,What is Mel doing in this story?,"[""Playing the guitar"", ""Playing the drums"", ""Playing music on the radio"", ""Play fighting""]","[""Playing the drums""]"
6211,956,1,"Why is the word ""loud"" written all in uppercase letters?","[""Because it is at the beginning of a sentence."", ""Because it is a proper noun."", ""To show that it is what Mel was thinking."", ""To show that it was really loud.""]","[""To show that it was really loud.""]"
6212,956,1,How do you think Mel is feeling?,"[""Happy"", ""Frustrated"", ""Relaxed"", ""Sad""]","[""Happy""]"
6213,956,1,What is the most likely reason for why Mel's drum sticks were sweaty?,"[""Because the room was too hot."", ""Because she was wearing too many sweaters."", ""Because she had already been playing the drums for a while."", ""Because she had been playing sports before.""]","[""Because she had already been playing the drums for a while.""]"
6214,956,1,What was Mel doing with her right hand?,"[""Beating the snare drum"", ""Crashing the cymbal"", ""Kicking the bass drum"", ""Waving to her fans""]","[""Crashing the cymbal""]"
6215,957,1,Who is Greg talking to?,"[""Himself"", ""The plant"", ""The hair"", ""The suspect""]","[""The plant""]"
6216,957,1,What is Greg trying to do?,"[""Solve a mystery or crime."", ""Make friends with a plant."", ""Find the hair that he lost."", ""Teach a plant to talk.""]","[""Solve a mystery or crime.""]"
6218,957,1,"Why does Greg say ""Aha!"" at the end of this passage?","[""Because he found a clue that would help him solve the crime."", ""Because he is annoyed that he could not solve the crime."", ""Because he realized he had dropped one of his own hairs."", ""Because he could not reach the hair.""]","[""Because he found a clue that would help him solve the crime.""]"
6219,957,1,"What does the ellipsis (...) mean in this sentence: ""If only you had eyes, that is...""?","[""Some words were left out of the text here."", ""The author wanted to leave the reader in suspense about what happens next."", ""Greg took a long pause in the middle of his sentence."", ""Greg trailed off at the end of his sentence.""]","[""Greg trailed off at the end of his sentence.""]"
6223,958,1,"Which word from the text is a synonym (different word that means the same thing), for ""cauldron""?","[""Potion"", ""Moldy"", ""Pot"", ""Faint""]","[""Pot""]"
6224,958,1,What is the question at the end of the passage asking about?,"[""Who owns this cauldron?"", ""Who is making this potion?"", ""Whose voices are singing from inside the cauldron?"", ""Who wrote this story?""]","[""Whose voices are singing from inside the cauldron?""]"
6225,960,1,Who are the main characters in this story?,"[""Two halves of a table"", ""Two tables"", ""Two table makers"", ""Two people sitting at a table""]","[""Two halves of a table""]"
6226,960,1,"What is the meaning of the word ""hole"" as it is used here: ""So they don't fall in the hole!""?","[""A hollow or empty place; a pit."", ""A complete or unbroken item"", ""One half of something"", ""A broken object""]","[""A hollow or empty place; a pit.""]"
6227,960,1,"What is the meaning of the word ""whole"" as it is used here: ""You know, two halves make a whole!""?","[""A hollow or empty place; a pit"", ""A complete or unbroken item"", ""One half of something"", ""A broken object""]","[""A complete or unbroken item""]"
6228,960,1,"How do the words ""hole"" and ""whole"" relate to each other?","[""They are antonyms (words that mean opposite things)."", ""They are synonyms (different words that mean the same thing)."", ""They are homographs (words that look the same, but have different meanings)."", ""They are homophones (words that look different, but sound the same).""]","[""They are homophones (words that look different, but sound the same).""]"
6229,960,1,"The joke in this passage is based on a _______, using the words ""hole"" and ""whole.""","[""Question"", ""Repetition"", ""Pun"", ""Typo""]","[""Pun""]"
6230,960,1,This story has pieces of a table talking to each other. This detail suggests that the story is likely _______.,"[""Fable"", ""News article"", ""Scientific article"", ""Work of realistic fiction""]","[""Fable""]"
6231,959,1,Who is telling this story?,"[""A sock"", ""A mitten"", ""The owner of a sock"", ""The owner of a mitten""]","[""The owner of a sock""]"
6232,959,1,Who is the narrator talking to?,"[""A sock"", ""A mitten"", ""The owner of a sock"", ""The owner of a mitten""]","[""A sock""]"
6233,959,1,What are the different views of the sock and the narrator?,"[""The sock thinks it is a sock, but the narrator does not agree."", ""The sock thinks it is a mitten, but the narrator does not agree."", ""The sock thinks it is a sock, and the narrator agrees."", ""The sock thinks it is a mitten, and the narrator agrees.""]","[""The sock thinks it is a mitten, but the narrator does not agree.""]"
6235,959,1,What does it mean when the narrator's sentences end with a long dash (–)?,"[""The narrator trails off at the end of their sentence."", ""The narrator takes a long pause in the middle of their sentence."", ""The sock is talking over the narrator."", ""The narrator is talking over the sock.""]","[""The sock is talking over the narrator.""]"
6237,959,1,What happens at the end of this story?,"[""The narrator gives up and agrees with the sock."", ""The sock gives up and agrees with the narrator."", ""The sock and the narrator agree to disagree."", ""The sock and the narrator get angry and walk away from each other.""]","[""The narrator gives up and agrees with the sock.""]"
6238,959,1,How do you think the narrator feels during most of this scene?,"[""Amused"", ""Bored"", ""Regretful"", ""Frustrated""]","[""Frustrated""]"
6239,959,1,Why do you think the narrator agrees with the sock at the end of the passage?,"[""Because the sock proved that she was right."", ""Because the narrator got confused."", ""Because the sock turned into a mitten."", ""Because the narrator thought it would make the sock happy.""]","[""Because the narrator thought it would make the sock happy.""]"
6240,959,1,The sock says that it must be a mitten because it is made of cloth. How does the narrator argue with this point?,"[""By saying that the sock is not really made from cloth."", ""By saying that many things are made from cloth, not just mittens."", ""By saying that the sock is made out of a different kind of cloth than mittens."", ""By saying that feet go on the ground and hands go in the air.""]","[""By saying that many things are made from cloth, not just mittens.""]"
6241,961,1,Who is the main character of this story?,"[""The river"", ""The sky"", ""Esh"", ""The forest""]","[""Esh""]"
6242,961,1,Where did the river end?,"[""At the forest's edge"", ""At the sky's edge"", ""At the field's edge"", ""At the hill's edge""]","[""At the sky's edge""]"
6243,961,1,"Which word could best replace ""ran"" in each of these sentences: ""The river ran through forests. It ran across fields. It ran down hills.""?","[""Sprinted"", ""Walked"", ""Flapped"", ""Flowed""]","[""Flowed""]"
6244,961,1,What hints about the story can the reader learn from its title?,"[""The setting (time and place)"", ""The main character"", ""The villain "", ""An important object or symbol""]","[""An important object or symbol""]"
6245,961,1,Which detail in the text suggests that this story is a fairy tale or fable?,"[""It is about rivers, which are not real things."", ""It includes the sky's edge, which is not a real place."", ""It is about Esh, who is not a real person."", ""It includes running, which is not a real activity.""]","[""It includes the sky's edge, which is not a real place.""]"
6246,962,1,Where does this story take place?,"[""In a train underground"", ""In a train in the sky"", ""In an airplane"", ""In a train on land""]","[""In a train in the sky""]"
6247,962,1,How do you think Lil is feeling?,"[""Bored"", ""Excited"", ""Sad"", ""Surprised""]","[""Bored""]"
6248,962,1,"Based on the details in the text, when does this story most likely take place?","[""The past"", ""The present"", ""The future""]","[""The future""]"
6249,962,1,"Which sense does the word ""whizzed"" most relate to?","[""Sight"", ""Smell"", ""Sound"", ""Taste""]","[""Sound""]"
6250,962,1,"Which word could best replace ""zoomed"" as it is used here: ""A bird zoomed by the window.""?","[""Floated"", ""Flew"", ""Ran"", ""Swam""]","[""Flew""]"
6251,963,1,What is a sundial?,"[""An object that tells time with shadows, based on how the sun moves through the sky."", ""A book about the sun."", ""An object that tells time only when it is cloudy."", ""A kind of telephone that tells you what the weather will be.""]","[""An object that tells time with shadows, based on how the sun moves through the sky.""]"
6252,963,1,Who was late?,"[""Troy"", ""Trey"", ""Noster"", ""Nestor""]","[""Nestor""]"
6253,963,1,"Who said, ""So what?""?","[""Troy"", ""Nestor"", ""Neither of the above""]","[""Troy""]"
6254,963,1,Why was Nestor late?,"[""Because he slept in."", ""Because he stopped to do some errands on the way."", ""Because he couldn't read his sundial, so he didn't know the time."", ""Because he couldn't read his sundial, so he didn't know how to find the temple.""]","[""Because he couldn't read his sundial, so he didn't know the time.""]"
6255,963,1,Where does this story take place?,"[""The sun"", ""Troy's house"", ""Nestor's house"", ""The temple""]","[""The temple""]"
6256,965,1,What is happening in this story?,"[""Tom is brushing a lion's mane."", ""Tom and the lion are playing together."", ""Tom is chasing a lion through the woods."", ""A lion is chasing Tom through the woods.""]","[""A lion is chasing Tom through the woods.""]"
6257,965,1,"Why do the words ""lion"" and ""leapt"" in the title sound good together?","[""They rhyme."", ""They have the same starting sound."", ""They have the same ending sound."", ""They have the same vowel sound.""]","[""They have the same starting sound.""]"
6259,965,1,What do you think will most likely happen if the lion catches up with Tom?,"[""The lion will attack Tom."", ""Tom will attack the lion."", ""They will become friends."", ""They will walk away from each other.""]","[""The lion will attack Tom.""]"
6260,965,1,"Which meaning of the word ""brush"" makes most sense for how it is used here: ""Tom crashed through the brush.""?","[""A tool used to tidy one's hair"", ""To touch gently"", ""The bushy tail of a fox"", ""A grouping of trees or bushes""]","[""A grouping of trees or bushes""]"
6262,967,1,What did the moth break free from?,"[""A piece of ice"", ""A dungeon"", ""A cocoon"", ""A trap""]","[""A cocoon""]"
6264,967,1,"Which meaning of the word ""rose"" makes most sense for the way it is used here: ""It flew into the air. It rose and rose.""?","[""A type of scented flower"", ""Moved from lower to higher"", ""A pink color"", ""A group of things arranged in lines""]","[""Moved from lower to higher""]"
6265,967,1,How do you think the moth felt?,"[""Happy"", ""Regretful"", ""Annoyed"", ""Angry""]","[""Happy""]"
6266,968,1,Who is the main character of this story?,"[""Reg"", ""Roger"", ""The plant"", ""None of the above""]","[""Reg""]"
6269,968,1,How did Reg feel about the plant?,"[""Disgusted"", ""Bored"", ""Curious"", ""Proud""]","[""Proud""]"
6270,968,1,True or False: Reg's plant will likely grow to be large and healthy.,"[""True"", ""False""]","[""True""]"
6271,969,1,Where did Niv find the folded note?,"[""Under the book"", ""Beside the book"", ""Inside the book"", ""On top of the book""]","[""Inside the book""]"
6272,969,1,What do you think Niv will most likely do next?,"[""Put the note back in the book and walk away."", ""Rip up the note into many pieces and throw them away."", ""Start writing on the note, over the gold \""X.\"""", ""Unfold the note to see what's inside.""]","[""Unfold the note to see what's inside.""]"
6273,969,1,Who is the main character of this story?,"[""Niv"", ""The book"", ""The pages"", ""The folded note""]","[""Niv""]"
6274,969,1,What hint about the story can the reader get from its title?,"[""The main character"", ""The setting (time and place)"", ""The villain"", ""An important object or symbol""]","[""An important object or symbol""]"
6275,969,1,Which word best describes this story?,"[""Nonfiction"", ""Mysterious"", ""Scary"", ""Romantic""]","[""Mysterious""]"
6276,970,1,"Why are the words ""ew"" and ""not"" written all in uppercase letters?","[""Because they are proper nouns"", ""Because they are at the beginning of a sentence"", ""To show that the girl is saying them in her head"", ""To show that the girl is saying them very loudly""]","[""To show that the girl is saying them very loudly""]"
6279,970,1,Which details from the text give hints that this story is likely a fairy tale?,"[""It is about the morning time."", ""There are birds that take care of a human girl."", ""There is a girl who is very rude."", ""There is some dialogue in it.""]","[""There are birds that take care of a human girl.""]"
6281,971,1,"The word ""squeaked"" tells the reader that the fuzzy thing's voice was ____________.","[""Deep and loud"", ""Small and high"", ""Fast and slurred"", ""Rough and choked""]","[""Small and high""]"
6282,971,1,Whose point of view is this story being told from?,"[""Kal's"", ""The fuzzy thing's""]","[""Kal's""]"
6283,971,1,"Which sense does the word ""cooed"" relate to?","[""Sight"", ""Sound"", ""Smell"", ""Taste""]","[""Sound""]"
6285,971,1,How do you think Kal is feeling?,"[""Angry"", ""Terrified"", ""Confused"", ""Bored""]","[""Confused""]"
6286,964,1,Who is the main character of this story?,"[""Winne"", ""The old man"", ""The gem quest"", ""The narrator""]","[""Winne""]"
6287,964,1,Which statement is the best retelling of this story?,"[""Winne has to get the old man to tell her how she can escape from the caves."", ""Winnie and the old man have to escape in order to collect the gems they are searching for."", ""Winnie and the old man have to collect gems from the caves and set them up exactly right in order to escape."", ""The old man has to teach Winnie exactly how to find the caves where the gems are hidden, in order for her to make it in and out alive.""]","[""Winnie and the old man have to collect gems from the caves and set them up exactly right in order to escape.""]"
6288,964,1,What hints about the story can the reader get from its title?,"[""The main character"", ""The setting (time and place)"", ""The plot"", ""An important object or symbol""]","[""The plot""]"
6289,964,1,Which character knows more about what they need to do to escape?,"[""Winnie"", ""The old man""]","[""The old man""]"
6290,964,1,"Why is the word ""alive"" written in italics (slanted letters)?","[""To show that Winnie put focus on that word."", ""To show that Winnie was only thinking that word."", ""To show that Winnie did an action."", ""To show that that word is important to remember later.""]","[""To show that Winnie put focus on that word.""]"
6291,964,1,"Why is the word ""just"" written with so many extra ""u""s in this sentence: ""For the sun beam to hit them juuuuust right.”?","[""To show that Winnie paused in the middle of the word."", ""To show that Winnie was stretching out the word as she said it."", ""To show that Winnie was saying the word very loudly."", ""It was a mistake.""]","[""To show that Winnie was stretching out the word as she said it.""]"
6292,964,1,Which one of the characters is more talkative?,"[""Winnie"", ""The old man""]","[""Winnie""]"
6293,964,1,Why do many of Winnie's sentences end in a long dash (–)?,"[""To show that she trails off at the end of her sentences."", ""To show that she the one saying the next line as well."", ""To show who said which line."", ""To show that the old man is cutting her off.""]","[""To show that the old man is cutting her off.""]"
7115,2,1,What does the book want?,"[""To be opened"", ""To be read"", ""To be closed"", ""To be left alone""]","[""To be read""]"
